epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.6166,1.90238,4.19773,1.81457,0.00161,0.08594,0.01415,0.00988,1.61089,4.32096,1.50028,1.25E-05,1.25E-05,1.25E-05
2,20.3971,1.74596,4.28454,1.5786,0.00202,0.11719,0.017,0.01242,1.40164,4.22168,1.33886,3.74E-05,3.74E-05,3.74E-05
3,29.7003,1.70363,4.07842,1.43927,0.00271,0.16406,0.0389,0.02728,1.22724,4.11936,1.21137,6.23E-05,6.23E-05,6.23E-05
4,39.2453,1.55083,4.24142,1.28557,0.00294,0.1875,0.0476,0.03885,1.14483,3.99277,1.11772,8.70E-05,8.70E-05,8.70E-05
5,48.563,1.34138,3.8348,1.21259,0.00313,0.20722,0.08868,0.06751,1.05292,3.92323,1.05677,0.000111609,0.000111609,0.000111609
6,57.7865,1.24659,3.75952,1.13324,0.00357,0.23547,0.15484,0.11585,0.99206,3.86669,1.01236,0.000136139,0.000136139,0.000136139
7,67.0914,1.26125,3.56958,1.2063,0.00422,0.32276,0.18311,0.14961,0.97867,3.835,0.98827,0.00016057,0.00016057,0.00016057
8,76.3182,1.31561,3.48424,1.15456,0.0045,0.35155,0.19773,0.16401,0.95312,3.81188,0.95913,0.000184901,0.000184901,0.000184901
9,85.7743,1.30231,3.22209,1.19285,0.00447,0.35155,0.19868,0.15994,1.0171,3.80435,0.97842,0.000209134,0.000209134,0.000209134
10,95.4649,1.23642,3.01774,1.14601,0.00455,0.36116,0.19503,0.15678,0.95469,3.75223,0.94603,0.000233268,0.000233268,0.000233268
11,104.103,1.18689,2.93167,1.07447,0.00593,0.47742,0.19593,0.15257,0.97079,3.7313,0.93673,0.000257303,0.000257303,0.000257303
12,112.912,1.23441,2.78962,1.14766,0.0061,0.55569,0.19362,0.14153,0.98252,3.71933,0.93343,0.000281238,0.000281238,0.000281238
13,121.901,1.25771,2.70474,1.12327,0.00634,0.59873,0.19569,0.14869,0.9856,3.71888,0.93244,0.000305075,0.000305075,0.000305075
14,131.063,1.20034,2.41237,0.99304,0.00639,0.61009,0.20035,0.14993,0.98794,3.70538,0.93584,0.000328813,0.000328813,0.000328813
15,139.9,1.15965,2.20165,1.01727,0.00622,0.59873,0.20311,0.14649,0.98503,3.72731,0.94527,0.000352451,0.000352451,0.000352451
16,148.999,1.07247,2.07859,1.0518,0.006,0.576,0.19792,0.15107,0.96593,3.70135,0.95083,0.000375991,0.000375991,0.000375991
17,158.041,1.0897,1.83205,1.03644,0.00533,0.51918,0.19708,0.14702,0.97456,3.72637,0.95719,0.000399432,0.000399432,0.000399432
18,166.9,1.18647,1.89204,1.01896,0.00553,0.5288,0.21696,0.15091,1.03438,3.70286,0.97319,0.000422774,0.000422774,0.000422774
19,175.748,0.9848,1.66314,1.05815,0.00555,0.50782,0.2053,0.14162,1.09382,3.70271,0.99059,0.000446017,0.000446017,0.000446017
20,184.709,1.03263,1.80103,1.10013,0.00361,0.27043,0.15269,0.09512,1.02566,3.82006,1.04141,0.00046916,0.00046916,0.00046916
21,193.542,1.13866,1.69403,1.07324,0.00299,0.23558,0.10335,0.06348,1.04098,3.88806,1.06982,0.000492205,0.000492205,0.000492205
22,202.413,1.21007,1.73422,1.24422,0.00216,0.17127,0.03847,0.01433,1.06983,3.94598,1.08442,0.000515151,0.000515151,0.000515151
23,211.74,1.01805,1.37688,0.99642,0.00152,0.11298,0.03177,0.01521,1.06531,3.95757,1.0941,0.000537997,0.000537997,0.000537997
24,221.644,1.11008,1.33945,1.05985,0.0017,0.12861,0.09951,0.06494,1.01973,3.88689,1.05285,0.000560745,0.000560745,0.000560745
25,230.558,1.15597,1.41553,1.18778,0.00324,0.27224,0.08608,0.06588,1.00233,3.84353,1.06086,0.000583394,0.000583394,0.000583394
26,239.371,1.18122,1.37661,1.06404,0.00481,0.42248,0.12602,0.09805,0.98021,3.77536,1.0394,0.000605944,0.000605944,0.000605944
27,248.368,1.06985,1.27359,1.05748,0.0054,0.46695,0.13519,0.10533,0.99921,3.77607,1.05997,0.000628394,0.000628394,0.000628394
28,257.362,1.00281,1.18332,0.96435,0.0057,0.48257,0.22909,0.17208,1.02265,3.73575,1.12588,0.000650746,0.000650746,0.000650746
29,266.304,1.06094,1.17347,1.03634,0.00612,0.50993,0.22509,0.16341,1.04651,3.71727,1.16881,0.000672999,0.000672999,0.000672999
30,275.243,1.02185,1.22387,1.04899,0.0062,0.49749,0.18838,0.13763,0.99669,3.71195,1.15486,0.000695153,0.000695153,0.000695153
31,283.958,1.02821,1.18498,1.06089,0.00616,0.50885,0.14399,0.10893,0.96338,3.65592,1.1146,0.000717207,0.000717207,0.000717207
32,292.896,1.09116,1.24477,1.00582,1,0.05186,0.15834,0.12707,0.97558,3.62022,1.06855,0.000739163,0.000739163,0.000739163
33,301.772,1.03094,1.22066,1.07605,1,0.05641,0.25111,0.20376,0.91966,3.51009,1.0367,0.00076102,0.00076102,0.00076102
34,310.602,0.98677,1.01842,1.03433,1,0.05675,0.3693,0.27196,0.92181,3.33647,1.04097,0.000782778,0.000782778,0.000782778
35,319.55,0.89424,1.1029,0.98399,1,0.05409,0.42318,0.31562,0.9163,3.28196,1.03926,0.000804437,0.000804437,0.000804437
36,328.543,0.95262,1.02085,1.00051,1,0.05431,0.42965,0.33136,0.88701,3.29784,1.0223,0.000825996,0.000825996,0.000825996
37,337.412,0.94314,1.00567,0.94763,0.91509,0.30723,0.47525,0.36758,0.89058,3.23653,1.0188,0.000847457,0.000847457,0.000847457
38,346.239,1.00927,1.06735,0.97811,1,0.15003,0.49651,0.38065,0.88667,3.16402,1.01398,0.000868819,0.000868819,0.000868819
39,355,0.93686,1.10974,1.05156,1,0.14747,0.51121,0.37907,0.8984,3.08795,1.00516,0.000890081,0.000890081,0.000890081
40,363.8,0.97388,1.03867,0.94818,1,0.13321,0.55837,0.41297,0.90849,3.02116,1.01392,0.000911245,0.000911245,0.000911245
41,373.02,0.97027,1.0928,0.96575,1,0.11688,0.68076,0.50746,0.90516,2.8687,1.01898,0.00093231,0.00093231,0.00093231
42,381.72,0.89368,0.95159,0.95992,1,0.1534,0.7938,0.6043,0.88131,2.72841,1.0091,0.000953276,0.000953276,0.000953276
43,390.795,0.83131,0.9723,1.01909,1,0.18915,0.8179,0.63311,0.86667,2.67067,0.99942,0.000974142,0.000974142,0.000974142
44,399.757,0.86158,0.99363,0.9966,1,0.19781,0.82798,0.63693,0.8745,2.67546,1.01597,0.00099491,0.00099491,0.00099491
45,408.734,0.98521,1.13524,1.03853,1,0.26427,0.86327,0.64764,0.88505,2.5704,1.0404,0.00101558,0.00101558,0.00101558
46,417.696,0.94203,0.94741,1.05334,1,0.26278,0.90653,0.68571,0.88237,2.53539,1.04053,0.00103615,0.00103615,0.00103615
47,426.694,0.88594,0.8757,1.01288,1,0.27376,0.97581,0.76368,0.86684,2.40691,1.02201,0.00105662,0.00105662,0.00105662
48,435.779,0.99547,0.89429,1.0195,1,0.29933,0.97789,0.77053,0.85341,2.29143,1.01078,0.00107699,0.00107699,0.00107699
49,444.726,1.10194,1.13641,1.05103,1,0.24464,0.98199,0.75732,0.87459,2.29795,1.02188,0.00109726,0.00109726,0.00109726
50,453.72,0.91363,0.88199,0.9733,0.99452,0.24116,0.98493,0.77533,0.85611,2.29212,1.00903,0.00111744,0.00111744,0.00111744
51,463.458,0.91404,0.9898,0.99928,0.95531,0.28738,0.96287,0.73925,0.86828,2.27913,1.00893,0.00112625,0.00112625,0.00112625
52,473.134,0.86393,0.90722,0.94151,0.88331,0.39395,0.93429,0.66066,0.93143,2.28002,1.03424,0.00112378,0.00112378,0.00112378
53,482.107,0.88671,0.87616,0.97137,0.85754,0.53359,0.92927,0.70298,0.8746,2.06231,1.00589,0.0011213,0.0011213,0.0011213
54,490.849,0.90872,1.06265,1.09722,0.86172,0.435,0.93355,0.69227,0.90303,2.11452,1.01386,0.00111882,0.00111882,0.00111882
55,499.559,0.93008,0.89731,1.02208,0.8621,0.40442,0.91444,0.7117,0.83722,2.16903,0.99992,0.00111635,0.00111635,0.00111635
56,508.48,0.76988,0.96102,0.94623,0.90192,0.28415,0.83585,0.67148,0.80701,2.35031,0.98898,0.00111388,0.00111388,0.00111388
57,517.372,0.8935,0.91201,0.99307,0.96234,0.45264,0.92258,0.72124,0.81202,2.23958,0.97688,0.0011114,0.0011114,0.0011114
58,526.126,0.85802,0.92549,1.00001,0.97447,0.6409,0.9827,0.75399,0.86478,1.98502,0.993,0.00110892,0.00110892,0.00110892
59,534.903,0.92123,0.80778,0.99429,0.96692,0.90972,0.98927,0.7638,0.88089,1.68315,1.00134,0.00110645,0.00110645,0.00110645
60,543.612,0.93209,0.98688,0.97106,0.97733,0.95196,0.99456,0.78639,0.81587,1.5025,0.97721,0.00110397,0.00110397,0.00110397
61,552.479,0.79032,0.93284,0.99104,0.97884,0.92988,0.99084,0.78202,0.77938,1.5223,0.9673,0.0011015,0.0011015,0.0011015
62,561.294,0.73041,0.88863,0.98609,0.97082,0.95509,0.99055,0.77688,0.8054,1.56992,0.97788,0.00109903,0.00109903,0.00109903
63,570.015,0.82073,0.85512,0.96888,0.96018,0.98538,0.99432,0.78976,0.80075,1.441,0.97809,0.00109655,0.00109655,0.00109655
64,579.079,1.09677,1.12163,1.07113,0.97186,0.99211,0.99477,0.78392,0.80363,1.22085,0.98888,0.00109408,0.00109408,0.00109408
65,588.13,0.83899,0.88794,0.972,0.9732,0.99632,0.995,0.79076,0.8064,1.14822,0.99536,0.0010916,0.0010916,0.0010916
66,596.974,0.83985,0.78583,0.95506,0.96214,0.98293,0.995,0.78799,0.79131,1.26588,0.99603,0.00108913,0.00108913,0.00108913
67,605.568,0.77775,0.81912,0.93555,0.97309,0.98135,0.99449,0.78114,0.80112,1.41981,0.99372,0.00108665,0.00108665,0.00108665
68,614.509,0.90423,0.9168,0.98616,0.99735,0.94236,0.99477,0.79694,0.78302,1.37677,0.98039,0.00108417,0.00108417,0.00108417
69,623.354,0.86737,0.88127,0.95499,0.99926,0.9363,0.98229,0.78722,0.80616,1.31076,0.98638,0.0010817,0.0010817,0.0010817
70,632.103,0.83454,0.79584,0.96228,1,0.95575,0.97997,0.77742,0.82421,1.20845,0.99042,0.00107923,0.00107923,0.00107923
71,640.786,0.85999,0.74824,0.99237,0.9925,0.9698,0.97968,0.78325,0.82372,1.16504,0.98262,0.00107675,0.00107675,0.00107675
72,649.553,0.79312,0.81852,0.9586,0.98736,0.95439,0.98014,0.78697,0.82011,1.13,0.98641,0.00107427,0.00107427,0.00107427
73,658.283,0.73424,0.83381,0.92526,0.97492,0.9488,0.97964,0.77569,0.85561,1.20695,1.0131,0.0010718,0.0010718,0.0010718
74,667.243,0.82311,0.74592,0.94334,0.9763,0.9467,0.97912,0.77176,0.85839,1.13855,1.02612,0.00106933,0.00106933,0.00106933
75,676.396,0.82892,0.7808,0.93566,0.98442,0.95237,0.97968,0.77457,0.85908,1.09472,1.02413,0.00106685,0.00106685,0.00106685
76,685.277,0.82535,0.76641,0.92976,0.98221,0.95908,0.98053,0.77132,0.84087,1.08034,1.01012,0.00106437,0.00106437,0.00106437
77,694.333,0.84629,0.85782,0.97578,0.98391,0.94845,0.97922,0.76813,0.81768,1.08444,1.01474,0.0010619,0.0010619,0.0010619
78,703.081,0.87877,0.83146,1.02638,0.98402,0.95416,0.97442,0.74865,0.87191,1.07199,1.0454,0.00105942,0.00105942,0.00105942
79,711.891,0.81593,0.76396,0.94706,0.98165,0.96161,0.97733,0.75296,0.88913,1.02613,1.06335,0.00105695,0.00105695,0.00105695
80,720.896,0.86455,0.77309,0.96499,0.98868,0.95977,0.98301,0.74165,0.90901,1.06512,1.07553,0.00105448,0.00105448,0.00105448
81,729.901,0.8548,0.8068,0.95614,0.99195,0.96913,0.99017,0.74805,0.89808,1.05586,1.05394,0.001052,0.001052,0.001052
82,738.668,0.82774,0.76172,0.9934,0.99021,0.9783,0.99182,0.78536,0.82133,0.96127,1.01184,0.00104952,0.00104952,0.00104952
83,747.497,0.74215,0.74067,0.91698,0.98747,0.98175,0.99432,0.80258,0.78717,0.85937,0.99377,0.00104705,0.00104705,0.00104705
84,756.434,0.83337,0.77376,0.97743,0.97656,0.99414,0.99432,0.79122,0.80979,0.83294,0.99355,0.00104458,0.00104458,0.00104458
85,765.148,0.73689,0.77999,0.99612,0.96124,1,0.99386,0.78111,0.8544,0.87759,1.00074,0.0010421,0.0010421,0.0010421
86,774.009,0.8198,0.7153,0.96114,0.96886,0.97984,0.99363,0.78701,0.86404,0.92467,0.99952,0.00103962,0.00103962,0.00103962
87,782.557,0.74179,0.69333,0.94802,0.98396,0.99093,0.99432,0.79008,0.8156,0.89773,0.98216,0.00103715,0.00103715,0.00103715
88,791.508,0.82414,0.78008,0.97147,0.98396,0.95019,0.99409,0.79421,0.7814,0.89134,0.96676,0.00103468,0.00103468,0.00103468
89,800.49,0.75161,0.70623,0.9686,0.98812,0.946,0.9939,0.80007,0.76057,0.86852,0.9519,0.0010322,0.0010322,0.0010322
90,809.214,0.81211,0.6995,0.90834,0.99177,0.96484,0.99023,0.79945,0.75648,0.85649,0.95065,0.00102972,0.00102972,0.00102972
91,817.982,0.73311,0.67937,0.99473,0.98885,0.98105,0.98843,0.80092,0.76633,0.80131,0.95643,0.00102725,0.00102725,0.00102725
92,827.633,0.78873,0.70822,0.96352,0.98511,0.97701,0.98756,0.79103,0.77136,0.79278,0.96569,0.00102478,0.00102478,0.00102478
93,836.642,0.74526,0.68154,0.9548,0.98556,0.97939,0.98539,0.7872,0.76724,0.76007,0.9662,0.0010223,0.0010223,0.0010223
94,845.639,0.78355,0.7215,0.93628,0.98555,0.98359,0.98284,0.78613,0.77256,0.75009,0.97155,0.00101983,0.00101983,0.00101983
95,854.598,0.82678,0.75148,0.95486,0.98901,0.98145,0.98339,0.79341,0.746,0.71336,0.96201,0.00101735,0.00101735,0.00101735
96,863.407,0.82232,0.7497,0.89859,0.99318,0.99035,0.995,0.79153,0.764,0.68415,0.96119,0.00101488,0.00101488,0.00101488
97,872.153,0.78716,0.73509,0.97423,0.99677,0.9958,0.995,0.79685,0.7456,0.65843,0.94587,0.0010124,0.0010124,0.0010124
98,880.968,0.86295,0.6788,0.93629,0.99363,0.99855,0.995,0.80312,0.73431,0.66385,0.94058,0.00100993,0.00100993,0.00100993
99,889.918,0.75468,0.68796,0.93192,0.99355,0.99763,0.995,0.80132,0.74764,0.69503,0.95064,0.00100745,0.00100745,0.00100745
100,898.832,0.72949,0.6205,0.8905,0.99018,1,0.995,0.80926,0.74736,0.72293,0.95674,0.00100497,0.00100497,0.00100497
101,907.816,0.81762,0.70892,0.98777,0.98198,0.9848,0.995,0.8119,0.72863,0.74013,0.94943,0.0010025,0.0010025,0.0010025
102,916.626,0.69209,0.60284,0.9147,0.9687,0.97855,0.99417,0.81991,0.70895,0.73414,0.94398,0.00100003,0.00100003,0.00100003
103,925.463,0.90206,0.7216,0.97212,0.94286,0.98771,0.99195,0.80647,0.70655,0.75826,0.94003,0.00099755,0.00099755,0.00099755
104,934.392,0.76132,0.65473,0.9713,0.92379,0.96859,0.99099,0.78477,0.75815,0.78715,0.95998,0.000995075,0.000995075,0.000995075
105,943.361,0.7741,0.65125,0.92965,0.94347,0.93922,0.99266,0.78425,0.76947,0.77247,0.96568,0.0009926,0.0009926,0.0009926
106,952.089,0.80306,0.66426,0.93268,0.98289,0.99536,0.995,0.80522,0.7106,0.68944,0.94283,0.000990125,0.000990125,0.000990125
107,961.044,0.74264,0.62864,0.88764,0.98179,1,0.995,0.82602,0.67304,0.63557,0.92157,0.00098765,0.00098765,0.00098765
108,969.846,0.76772,0.63675,0.92576,0.97813,1,0.995,0.82806,0.66956,0.62862,0.91886,0.000985175,0.000985175,0.000985175
109,978.721,0.8039,0.66612,0.99804,0.98689,1,0.995,0.81923,0.67739,0.62913,0.92294,0.0009827,0.0009827,0.0009827
110,987.373,0.83207,0.67727,0.99941,0.99285,0.99781,0.995,0.82117,0.68699,0.62651,0.92654,0.000980225,0.000980225,0.000980225
111,996.121,0.84549,0.66065,0.95172,0.98962,0.99776,0.995,0.83404,0.6786,0.62467,0.9248,0.00097775,0.00097775,0.00097775
112,1005.2,0.77957,0.72214,0.99259,0.99022,0.99571,0.995,0.839,0.67144,0.60683,0.92356,0.000975275,0.000975275,0.000975275
113,1014.1,0.69392,0.60294,0.91313,0.99242,0.99431,0.995,0.83267,0.67133,0.58129,0.925,0.0009728,0.0009728,0.0009728
114,1023,0.71516,0.58259,0.92415,0.99472,0.99282,0.995,0.82301,0.66792,0.56728,0.92226,0.000970325,0.000970325,0.000970325
115,1031.94,0.70637,0.55074,0.90606,0.99613,0.99523,0.995,0.83021,0.65722,0.56841,0.91607,0.00096785,0.00096785,0.00096785
116,1041.02,0.74777,0.59017,0.9201,0.99546,1,0.995,0.83735,0.65228,0.56902,0.90959,0.000965375,0.000965375,0.000965375
117,1049.67,0.72854,0.61939,0.88953,0.9929,0.9969,0.995,0.84097,0.66279,0.58704,0.90888,0.0009629,0.0009629,0.0009629
118,1058.46,0.7629,0.79399,0.9988,0.98768,0.99401,0.995,0.83866,0.66692,0.61793,0.90945,0.000960425,0.000960425,0.000960425
119,1067.42,0.70296,0.6185,0.94754,0.98268,0.99685,0.995,0.83591,0.67008,0.62849,0.91505,0.00095795,0.00095795,0.00095795
120,1076.77,0.76193,0.62395,0.93793,0.98612,0.98926,0.995,0.83466,0.66595,0.6244,0.91845,0.000955475,0.000955475,0.000955475
121,1085.9,0.73262,0.63346,0.92122,0.99522,0.98091,0.995,0.8387,0.64693,0.59844,0.91352,0.000953,0.000953,0.000953
122,1094.59,0.70744,0.66979,0.92742,0.99211,0.97898,0.995,0.83468,0.65451,0.57446,0.91425,0.000950525,0.000950525,0.000950525
123,1103.69,0.73426,0.57516,0.93225,0.98491,0.98608,0.995,0.83123,0.67371,0.57796,0.92052,0.00094805,0.00094805,0.00094805
124,1112.51,0.72447,0.56482,0.9347,0.99162,0.98217,0.995,0.83507,0.67091,0.58316,0.92113,0.000945575,0.000945575,0.000945575
125,1121.33,0.71805,0.63738,0.91256,0.98309,0.99743,0.99477,0.833,0.66312,0.58156,0.91682,0.0009431,0.0009431,0.0009431
126,1130.07,0.72626,0.62679,0.92574,0.98415,0.99379,0.99477,0.83106,0.65913,0.58086,0.91506,0.000940625,0.000940625,0.000940625
127,1138.85,0.67747,0.60131,0.90433,0.98795,0.99219,0.99456,0.83566,0.65666,0.57943,0.91723,0.00093815,0.00093815,0.00093815
128,1147.58,0.73605,0.61652,0.90699,0.98659,0.99219,0.99477,0.83156,0.65277,0.5754,0.91649,0.000935675,0.000935675,0.000935675
129,1156.66,0.71107,0.62654,0.94968,0.98952,0.99638,0.995,0.83374,0.65211,0.56701,0.91637,0.0009332,0.0009332,0.0009332
130,1165.39,0.7139,0.6238,0.91891,0.98442,0.99219,0.99417,0.83796,0.6653,0.58419,0.92258,0.000930725,0.000930725,0.000930725
131,1174.18,0.67977,0.5916,0.95411,0.98747,0.99219,0.99382,0.83715,0.65262,0.61102,0.92191,0.00092825,0.00092825,0.00092825
132,1182.86,0.78474,0.60093,0.9337,0.98883,0.98884,0.99308,0.84053,0.64521,0.61386,0.92071,0.000925775,0.000925775,0.000925775
133,1191.64,0.70453,0.54559,0.87232,0.99519,0.98767,0.99261,0.83521,0.65465,0.58954,0.92126,0.0009233,0.0009233,0.0009233
134,1200.5,0.74794,0.6151,0.91977,0.99609,0.99102,0.99295,0.83067,0.66007,0.58188,0.91822,0.000920825,0.000920825,0.000920825
135,1209.24,0.72623,0.64173,0.95652,0.99155,0.99219,0.99365,0.82517,0.66652,0.59871,0.91977,0.00091835,0.00091835,0.00091835
136,1217.94,0.81245,0.64137,0.99997,0.97994,0.99219,0.99477,0.8326,0.67931,0.60917,0.92714,0.000915875,0.000915875,0.000915875
137,1226.78,0.69718,0.60784,0.9269,0.98396,1,0.995,0.83023,0.67609,0.59441,0.92658,0.0009134,0.0009134,0.0009134
138,1235.47,0.76383,0.57341,0.90115,0.98953,1,0.995,0.83304,0.65642,0.56777,0.92084,0.000910925,0.000910925,0.000910925
139,1244.41,0.72632,0.59465,0.97688,0.99062,0.99864,0.995,0.83021,0.64116,0.54946,0.91785,0.00090845,0.00090845,0.00090845
140,1253.01,0.75534,0.58978,0.94621,0.99486,0.99974,0.995,0.8282,0.65669,0.53558,0.92248,0.000905975,0.000905975,0.000905975
141,1261.84,0.70404,0.53103,0.90864,0.99262,1,0.995,0.84376,0.63195,0.51904,0.91488,0.0009035,0.0009035,0.0009035
142,1270.82,0.73654,0.54661,0.86126,0.99072,1,0.995,0.84996,0.61225,0.51941,0.90689,0.000901025,0.000901025,0.000901025
143,1280.21,0.73028,0.5772,0.92963,0.9895,1,0.995,0.83898,0.62111,0.50653,0.90653,0.00089855,0.00089855,0.00089855
144,1289.16,0.74255,0.59336,0.95377,0.9882,1,0.995,0.84061,0.63065,0.49872,0.90778,0.000896075,0.000896075,0.000896075
145,1297.92,0.73703,0.55885,0.93544,0.99261,0.99783,0.995,0.84019,0.64919,0.49664,0.91691,0.0008936,0.0008936,0.0008936
146,1306.89,0.67812,0.55349,0.92177,0.99549,0.99417,0.995,0.83761,0.64577,0.48967,0.91515,0.000891125,0.000891125,0.000891125
147,1315.74,0.69093,0.50923,0.92789,0.99701,0.99295,0.995,0.84802,0.6114,0.479,0.90141,0.00088865,0.00088865,0.00088865
148,1324.93,0.65274,0.5711,0.99301,0.99608,0.99419,0.995,0.85589,0.61042,0.47201,0.901,0.000886175,0.000886175,0.000886175
149,1334.09,0.67577,0.50884,0.90675,0.99013,1,0.995,0.85325,0.61406,0.47572,0.90379,0.0008837,0.0008837,0.0008837
150,1342.94,0.6312,0.56591,0.88845,0.98422,1,0.995,0.85275,0.60809,0.48395,0.90164,0.000881225,0.000881225,0.000881225
151,1352.05,0.64617,0.5146,0.86499,0.98884,1,0.995,0.8495,0.61033,0.48456,0.9018,0.00087875,0.00087875,0.00087875
152,1360.97,0.59787,0.53033,0.92415,0.99436,1,0.995,0.85296,0.60395,0.47451,0.8996,0.000876275,0.000876275,0.000876275
153,1369.72,0.63479,0.51749,0.9263,0.99298,0.9981,0.995,0.8495,0.60859,0.47127,0.90158,0.0008738,0.0008738,0.0008738
154,1378.45,0.66961,0.49704,0.88761,0.9944,0.99449,0.995,0.8476,0.61873,0.47565,0.90697,0.000871325,0.000871325,0.000871325
155,1387.34,0.68498,0.51497,0.89743,0.99479,0.99347,0.995,0.85252,0.60679,0.47128,0.90529,0.00086885,0.00086885,0.00086885
156,1396.13,0.61954,0.5685,0.88359,0.99476,0.99233,0.995,0.86158,0.59382,0.48386,0.90211,0.000866375,0.000866375,0.000866375
157,1404.99,0.71717,0.55946,0.96869,0.99396,0.99188,0.995,0.85282,0.59973,0.49148,0.9039,0.0008639,0.0008639,0.0008639
158,1413.81,0.66691,0.49974,0.92772,0.99014,0.99157,0.995,0.85353,0.61783,0.49726,0.90859,0.000861425,0.000861425,0.000861425
159,1422.79,0.64678,0.50723,0.87957,0.9865,0.99258,0.995,0.85391,0.6173,0.48994,0.90913,0.00085895,0.00085895,0.00085895
160,1431.91,0.60921,0.53685,0.928,0.99001,0.9926,0.995,0.84861,0.61852,0.48738,0.90873,0.000856475,0.000856475,0.000856475
